appointment_id,status,change_time,employee_id
775,booked,2020-04-14 12:20:34 UTC,50
1757,booked,2020-04-19 10:58:32 UTC,57
923,booked,2020-04-24 14:30:31 UTC,87
595,booked,2020-04-22 14:31:21 UTC,72
1555,booked,2020-04-23 11:01:52 UTC,48
1403,booked,2020-04-16 14:01:00 UTC,59
980,booked,2020-04-11 09:19:29 UTC,15
1649,booked,2020-04-08 15:07:54 UTC,0
1667,booked,2020-05-06 16:09:28 UTC,56
739,booked,2020-04-13 10:26:42 UTC,39
1419,booked,2020-04-08 14:55:55 UTC,75
338,booked,2020-04-09 15:30:42 UTC,4
1931,booked,2020-04-16 12:49:35 UTC,93
1424,booked,2020-04-26 15:28:46 UTC,45
1234,booked,2020-05-06 11:50:36 UTC,74
776,booked,2020-04-07 14:17:01 UTC,29
421,booked,2020-04-30 12:21:51 UTC,48
1351,booked,2020-04-11 08:26:37 UTC,48
1509,booked,2020-05-02 17:42:17 UTC,51
1275,booked,2020-04-11 13:31:36 UTC,48
1085,booked,2020-04-23 14:01:40 UTC,17
1839,booked,2020-05-04 09:53:39 UTC,68
761,booked,2020-04-13 10:06:43 UTC,15
309,booked,2020-04-09 10:32:09 UTC,0
880,booked,2020-04-19 10:37:08 UTC,60
228,booked,2020-04-22 12:46:36 UTC,82
690,booked,2020-05-06 16:48:08 UTC,12
1187,booked,2020-05-01 14:42:06 UTC,55
759,booked,2020-04-17 16:53:55 UTC,1
1314,booked,2020-04-17 08:36:58 UTC,73
60,booked,2020-04-12 10:27:19 UTC,76
312,booked,2020-05-06 09:00:38 UTC,56
1726,booked,2020-04-26 10:31:32 UTC,24
593,booked,2020-04-08 14:07:59 UTC,80
66,booked,2020-04-25 09:39:38 UTC,17
658,booked,2020-04-20 13:21:11 UTC,10
1288,booked,2020-04-25 16:43:08 UTC,8
1443,booked,2020-04-23 17:00:44 UTC,33
1007,booked,2020-05-02 17:13:42 UTC,94
186,booked,2020-04-16 15:56:40 UTC,58
1223,booked,2020-05-04 15:21:17 UTC,31
296,booked,2020-04-27 12:34:20 UTC,5
1244,booked,2020-04-26 11:19:27 UTC,46
192,booked,2020-05-04 10:22:53 UTC,63
1216,booked,2020-04-11 08:42:49 UTC,10
940,booked,2020-04-19 16:48:53 UTC,17
878,booked,2020-04-30 14:30:33 UTC,98
520,booked,2020-05-06 09:52:06 UTC,24
1536,booked,2020-04-25 10:09:14 UTC,86
1637,booked,2020-04-26 17:28:30 UTC,70
402,booked,2020-04-26 13:37:24 UTC,95
409,booked,2020-04-15 08:16:03 UTC,99
103,booked,2020-05-02 16:38:02 UTC,64
483,booked,2020-04-17 14:52:13 UTC,75
115,booked,2020-04-13 12:41:35 UTC,9
1942,booked,2020-04-16 13:53:25 UTC,85
238,booked,2020-05-06 11:39:05 UTC,64
1878,booked,2020-04-08 16:52:51 UTC,90
1124,booked,2020-04-12 16:13:17 UTC,39
481,booked,2020-04-20 15:49:58 UTC,94
1604,booked,2020-04-22 10:59:34 UTC,85
1035,booked,2020-04-27 16:18:15 UTC,31
681,booked,2020-04-17 09:36:59 UTC,30
1290,booked,2020-04-25 15:36:55 UTC,48
1917,booked,2020-04-12 16:43:16 UTC,49
804,booked,2020-04-13 12:30:08 UTC,73
488,booked,2020-05-04 10:26:11 UTC,47
969,booked,2020-04-14 09:51:41 UTC,77
1461,booked,2020-05-01 17:57:47 UTC,33
1024,booked,2020-04-14 11:18:14 UTC,52
1164,booked,2020-04-30 12:18:13 UTC,82
1245,booked,2020-04-29 15:39:34 UTC,83
1176,booked,2020-04-14 10:02:12 UTC,57
1629,booked,2020-04-21 17:45:55 UTC,75
327,booked,2020-04-10 10:19:47 UTC,10
862,booked,2020-05-04 09:13:01 UTC,37
597,booked,2020-04-21 14:01:16 UTC,35
1484,booked,2020-04-22 09:21:42 UTC,88
999,booked,2020-04-23 14:42:59 UTC,67
181,booked,2020-04-06 14:56:11 UTC,35
885,booked,2020-04-17 14:45:54 UTC,90
997,booked,2020-04-28 13:16:53 UTC,4
1852,booked,2020-05-01 15:21:54 UTC,14
622,booked,2020-05-01 16:54:08 UTC,4
1946,booked,2020-04-17 14:44:46 UTC,82
1294,booked,2020-05-01 14:31:52 UTC,100
1188,booked,2020-04-25 11:48:39 UTC,66
1834,booked,2020-04-07 14:22:06 UTC,58
767,booked,2020-04-30 12:47:15 UTC,50
341,booked,2020-04-27 14:22:56 UTC,87
1470,booked,2020-04-26 09:31:27 UTC,20
961,booked,2020-04-27 11:51:28 UTC,78
1868,booked,2020-04-30 13:04:40 UTC,64
1387,booked,2020-04-29 14:50:51 UTC,1
1342,booked,2020-04-21 12:29:58 UTC,78
1378,booked,2020-04-06 14:57:23 UTC,16
600,booked,2020-04-09 14:35:07 UTC,54
314,booked,2020-04-30 09:13:46 UTC,30
823,booked,2020-04-27 09:28:17 UTC,60
1099,booked,2020-05-02 13:50:20 UTC,77
1177,booked,2020-04-22 13:13:59 UTC,4
1425,booked,2020-05-04 13:05:22 UTC,21
1702,booked,2020-04-11 14:02:27 UTC,62
366,booked,2020-04-12 09:07:33 UTC,71
709,booked,2020-04-12 16:24:57 UTC,7
1352,booked,2020-05-05 12:28:05 UTC,75
1296,booked,2020-04-21 14:58:08 UTC,74
1746,booked,2020-04-28 09:37:23 UTC,34
1133,booked,2020-04-14 11:23:28 UTC,89
1763,booked,2020-04-16 09:39:04 UTC,89
147,booked,2020-05-05 09:43:25 UTC,90
18,booked,2020-05-03 12:16:15 UTC,89
354,booked,2020-04-16 10:58:40 UTC,60
1292,booked,2020-05-05 15:01:20 UTC,22
1592,booked,2020-04-22 16:46:50 UTC,73
216,booked,2020-04-17 08:50:04 UTC,98
1486,booked,2020-05-01 10:16:30 UTC,92
1821,booked,2020-05-01 16:39:40 UTC,2
1212,booked,2020-05-05 14:56:50 UTC,50
1593,booked,2020-04-18 09:56:35 UTC,21
529,booked,2020-04-19 11:30:56 UTC,28
1991,booked,2020-04-07 13:19:52 UTC,62
1080,booked,2020-04-26 09:37:27 UTC,7
1362,booked,2020-04-22 12:43:22 UTC,40
615,booked,2020-04-23 14:08:16 UTC,100
1600,booked,2020-04-24 10:56:52 UTC,92
740,booked,2020-05-01 13:13:32 UTC,26
1845,booked,2020-04-17 08:08:25 UTC,71
1396,booked,2020-05-06 15:46:54 UTC,82
418,booked,2020-04-29 10:55:41 UTC,99
317,booked,2020-04-11 08:55:43 UTC,52
168,booked,2020-04-10 11:36:51 UTC,36
1471,booked,2020-04-24 12:09:47 UTC,49
1857,booked,2020-05-05 17:58:18 UTC,56
288,booked,2020-05-05 16:08:56 UTC,3
603,booked,2020-04-19 10:41:26 UTC,41
199,booked,2020-04-08 10:15:05 UTC,90
1372,booked,2020-04-27 11:51:01 UTC,73
1218,booked,2020-04-30 15:21:36 UTC,98
1161,booked,2020-04-20 11:42:34 UTC,24
700,booked,2020-04-18 16:49:33 UTC,11
285,booked,2020-04-21 16:39:26 UTC,42
348,booked,2020-04-25 17:09:50 UTC,80
1926,booked,2020-04-21 13:10:37 UTC,93
504,booked,2020-04-08 15:06:52 UTC,0
1427,booked,2020-04-06 11:58:26 UTC,5
610,booked,2020-05-01 10:41:19 UTC,76
46,booked,2020-04-25 13:25:50 UTC,13
966,booked,2020-04-29 17:28:24 UTC,26
673,booked,2020-04-29 10:57:38 UTC,22
1551,booked,2020-04-08 13:51:01 UTC,72
1819,booked,2020-04-17 11:50:56 UTC,51
1106,booked,2020-04-10 09:40:40 UTC,20
118,booked,2020-04-15 10:55:36 UTC,100
578,booked,2020-04-21 17:30:54 UTC,25
1093,booked,2020-05-03 12:07:41 UTC,66
825,booked,2020-04-11 16:13:36 UTC,86
1384,booked,2020-04-15 12:40:24 UTC,45
727,booked,2020-04-14 16:40:14 UTC,44
1023,booked,2020-04-11 15:49:19 UTC,5
1171,booked,2020-04-17 15:16:49 UTC,29
1788,booked,2020-04-10 08:25:36 UTC,33
1880,booked,2020-04-12 10:18:01 UTC,60
38,booked,2020-05-03 15:51:01 UTC,96
1520,booked,2020-04-19 09:28:04 UTC,26
717,booked,2020-04-27 12:35:57 UTC,28
920,booked,2020-04-25 11:32:17 UTC,94
1281,booked,2020-04-20 16:25:41 UTC,77
1029,booked,2020-04-20 10:01:42 UTC,10
832,booked,2020-04-20 16:21:20 UTC,16
907,booked,2020-04-14 15:03:26 UTC,54
1679,booked,2020-04-18 15:13:43 UTC,98
644,booked,2020-04-26 11:03:48 UTC,70
588,booked,2020-04-17 10:01:18 UTC,64
89,booked,2020-04-10 11:16:15 UTC,38
572,booked,2020-05-02 11:08:37 UTC,48
64,booked,2020-04-28 11:08:55 UTC,94
1529,booked,2020-05-01 15:18:41 UTC,37
1022,booked,2020-05-05 12:20:13 UTC,35
1892,booked,2020-04-21 17:04:34 UTC,39
1058,booked,2020-04-08 14:35:11 UTC,43
1841,booked,2020-04-18 13:56:46 UTC,40
921,booked,2020-04-16 11:52:16 UTC,81
36,booked,2020-04-21 09:38:37 UTC,88
1135,booked,2020-04-19 12:59:35 UTC,16
433,booked,2020-04-30 09:24:05 UTC,26
365,booked,2020-05-03 17:22:59 UTC,94
533,booked,2020-04-17 09:35:31 UTC,91
974,booked,2020-04-28 13:45:04 UTC,25
1524,booked,2020-04-18 14:36:01 UTC,45
1071,booked,2020-04-29 17:38:14 UTC,5
1081,booked,2020-04-15 11:39:58 UTC,59
1289,booked,2020-04-30 14:54:56 UTC,74
1703,booked,2020-04-19 14:25:09 UTC,88
1907,booked,2020-05-06 17:27:37 UTC,31
668,booked,2020-04-26 10:32:01 UTC,100
506,booked,2020-04-25 12:06:45 UTC,40
1101,booked,2020-04-26 11:19:32 UTC,18
794,booked,2020-04-23 17:16:56 UTC,38
1701,booked,2020-05-01 12:03:11 UTC,60
1084,booked,2020-05-03 11:18:13 UTC,41
1015,booked,2020-05-03 16:35:39 UTC,53
1865,booked,2020-04-09 10:25:08 UTC,41
1249,booked,2020-05-04 16:07:29 UTC,11
1916,booked,2020-05-04 14:44:14 UTC,9
875,booked,2020-04-15 10:59:14 UTC,38
883,booked,2020-04-07 09:31:34 UTC,67
1748,booked,2020-05-04 16:13:29 UTC,42
428,booked,2020-04-20 15:46:05 UTC,39
785,booked,2020-04-29 13:08:58 UTC,100
1553,booked,2020-04-26 10:59:50 UTC,69
1391,booked,2020-05-03 13:25:49 UTC,34
1295,booked,2020-04-25 12:28:28 UTC,4
1203,booked,2020-04-18 08:48:50 UTC,68
71,booked,2020-04-22 17:31:03 UTC,49
1418,booked,2020-04-10 08:34:41 UTC,93
1264,booked,2020-04-15 16:34:05 UTC,52
1952,booked,2020-04-11 14:22:46 UTC,71
420,booked,2020-04-18 11:54:50 UTC,73
344,booked,2020-04-25 12:14:29 UTC,68
72,booked,2020-04-12 16:16:52 UTC,81
220,booked,2020-04-18 13:58:20 UTC,21
852,booked,2020-04-16 16:23:06 UTC,96
351,booked,2020-04-08 15:28:37 UTC,68
1485,booked,2020-05-02 10:51:52 UTC,40
1825,booked,2020-04-06 09:43:01 UTC,61
385,booked,2020-04-08 13:11:46 UTC,69
1565,booked,2020-04-25 11:27:11 UTC,5
606,booked,2020-04-18 16:57:52 UTC,55
561,booked,2020-05-04 17:20:02 UTC,54
310,booked,2020-04-12 13:24:19 UTC,15
1619,booked,2020-04-07 12:47:07 UTC,8
1721,booked,2020-05-04 14:49:05 UTC,59
584,booked,2020-04-07 10:01:40 UTC,6
1046,booked,2020-05-01 16:01:18 UTC,71
549,booked,2020-05-05 16:25:39 UTC,21
1074,booked,2020-04-23 14:05:53 UTC,8
1740,booked,2020-04-26 10:38:12 UTC,5
325,booked,2020-05-05 17:11:22 UTC,12
1590,booked,2020-04-14 15:07:03 UTC,25
749,booked,2020-04-13 08:29:38 UTC,31
637,booked,2020-04-29 12:09:51 UTC,27
664,booked,2020-04-25 11:24:04 UTC,61
1196,booked,2020-04-29 16:07:21 UTC,51
392,booked,2020-05-04 10:45:05 UTC,90
674,booked,2020-04-23 13:05:44 UTC,86
158,booked,2020-04-22 11:00:01 UTC,60
373,booked,2020-04-23 12:11:23 UTC,53
926,booked,2020-05-02 11:08:17 UTC,13
579,booked,2020-04-20 15:32:18 UTC,14
1123,booked,2020-04-19 12:53:43 UTC,99
227,booked,2020-05-03 09:12:51 UTC,12
802,booked,2020-04-19 15:06:18 UTC,51
1519,booked,2020-04-20 09:28:14 UTC,14
346,booked,2020-04-28 11:57:15 UTC,45
1168,booked,2020-05-05 10:38:46 UTC,3
1635,booked,2020-04-28 11:19:35 UTC,15
1500,booked,2020-05-02 09:18:02 UTC,85
1158,booked,2020-04-27 13:55:40 UTC,77
42,booked,2020-04-15 08:28:53 UTC,54
1626,booked,2020-04-09 15:44:04 UTC,19
1075,booked,2020-04-29 15:06:15 UTC,81
1147,booked,2020-04-07 13:58:21 UTC,32
251,booked,2020-05-03 14:07:08 UTC,0
1241,booked,2020-05-01 10:43:50 UTC,67
1914,booked,2020-04-19 11:30:25 UTC,6
142,booked,2020-04-20 12:04:05 UTC,95
1127,booked,2020-04-27 17:53:33 UTC,29
1584,booked,2020-04-16 09:13:35 UTC,12
1911,booked,2020-04-19 11:40:43 UTC,24
202,booked,2020-04-21 14:38:47 UTC,16
350,booked,2020-04-07 12:14:12 UTC,18
1380,booked,2020-04-17 14:29:59 UTC,56
1490,booked,2020-04-29 12:35:56 UTC,54
1208,booked,2020-04-28 10:05:51 UTC,23
1014,booked,2020-04-18 11:31:43 UTC,91
1219,booked,2020-05-03 10:35:18 UTC,85
1694,booked,2020-04-28 17:46:08 UTC,21
1222,booked,2020-04-10 16:13:15 UTC,33
1140,booked,2020-05-04 11:33:56 UTC,57
130,booked,2020-05-06 10:28:57 UTC,71
113,booked,2020-04-09 12:44:42 UTC,80
654,booked,2020-05-02 12:23:37 UTC,48
605,booked,2020-05-03 15:34:50 UTC,11
