ticket_id,location_id,client_id,status,employee_id,closed_by_employee_id,closed_at
623323,2,1134,closed,26,26,2020-07-10 17:11:13 UTC
417841,3,607,closed,39,39,2020-07-18 17:31:26 UTC
193950,1,743,closed,18,18,2020-07-04 21:59:33 UTC
420651,2,1766,closed,28,28,2020-07-18 20:07:15 UTC
386991,3,1697,closed,31,31,2020-07-14 17:51:12 UTC
342878,1,1456,closed,10,10,2020-07-11 19:53:01 UTC
734363,2,938,closed,21,21,2020-07-04 21:37:40 UTC
594978,3,2008,closed,37,37,2020-06-23 21:33:00 UTC
474561,1,1822,closed,14,14,2020-07-10 18:26:00 UTC
199137,2,856,closed,26,26,2020-07-13 18:52:58 UTC
708241,3,980,closed,32,32,2020-07-03 19:02:03 UTC
366416,1,1217,closed,11,11,2020-06-25 20:46:54 UTC
272536,2,1911,closed,24,24,2020-06-28 21:31:11 UTC
689131,3,842,closed,31,31,2020-06-27 19:09:45 UTC
760439,1,25,closed,10,10,2020-07-08 20:52:09 UTC
354452,2,649,closed,26,26,2020-06-27 18:41:47 UTC
868025,3,1052,closed,38,38,2020-07-05 20:32:41 UTC
367483,1,642,closed,19,19,2020-07-01 17:57:51 UTC
234394,2,386,closed,27,27,2020-07-14 17:42:59 UTC
316003,3,617,closed,33,33,2020-06-22 22:44:30 UTC
265673,1,292,closed,13,13,2020-07-10 20:42:56 UTC
629662,2,404,closed,27,27,2020-06-29 17:10:55 UTC
509771,3,747,closed,30,30,2020-07-14 18:08:56 UTC
135357,1,679,closed,13,13,2020-07-07 17:59:27 UTC
819412,2,1946,closed,29,29,2020-07-06 22:04:33 UTC
179173,3,919,closed,31,31,2020-07-06 17:05:01 UTC
419753,1,1312,closed,19,19,2020-07-19 18:26:01 UTC
580409,2,1648,closed,23,23,2020-07-20 17:54:53 UTC
633429,3,295,closed,32,32,2020-06-27 21:51:31 UTC
120841,1,265,closed,14,14,2020-06-25 17:49:54 UTC
877433,2,1404,closed,21,21,2020-07-11 20:22:47 UTC
675214,3,197,closed,32,32,2020-06-28 21:37:26 UTC
573165,1,307,closed,10,10,2020-07-16 20:16:27 UTC
563067,2,1759,closed,21,21,2020-06-27 19:04:21 UTC
872271,3,1421,closed,34,34,2020-06-25 22:29:52 UTC
815722,1,1357,closed,17,17,2020-07-17 21:59:44 UTC
206043,2,1464,closed,20,20,2020-07-20 20:15:31 UTC
813351,3,1845,closed,39,39,2020-07-01 22:04:20 UTC
774952,1,170,closed,18,18,2020-07-04 20:01:37 UTC
303834,2,395,closed,26,26,2020-07-21 17:40:34 UTC
178578,3,1369,closed,32,32,2020-06-30 18:31:37 UTC
193750,1,1610,closed,10,10,2020-07-03 18:34:51 UTC
542209,2,621,closed,28,28,2020-06-26 20:04:47 UTC
528881,3,1129,closed,33,33,2020-07-19 22:48:21 UTC
514998,1,1741,closed,19,19,2020-07-03 17:13:49 UTC
592105,2,1970,closed,23,23,2020-07-19 20:00:13 UTC
875477,3,827,closed,36,36,2020-07-14 21:00:14 UTC
572531,1,1096,closed,18,18,2020-07-07 17:36:28 UTC
895130,2,271,closed,24,24,2020-07-01 22:45:03 UTC
398030,3,1044,closed,31,31,2020-07-09 20:53:45 UTC
831876,1,263,closed,19,19,2020-07-09 21:31:38 UTC
318699,2,487,closed,21,21,2020-07-14 19:18:52 UTC
876814,3,908,closed,38,38,2020-07-11 21:06:38 UTC
766914,1,1540,closed,10,10,2020-07-04 20:26:30 UTC
459954,2,1099,closed,21,21,2020-07-17 20:48:30 UTC
547301,3,1143,closed,35,35,2020-06-26 19:11:18 UTC
271565,1,1982,closed,17,17,2020-07-18 19:02:14 UTC
612667,2,1127,closed,20,20,2020-07-07 17:06:04 UTC
113313,3,1509,closed,35,35,2020-06-26 19:45:42 UTC
157019,1,444,closed,13,13,2020-07-02 18:03:50 UTC
192516,2,916,closed,23,23,2020-07-08 20:47:15 UTC
325803,3,423,closed,30,30,2020-07-07 22:41:30 UTC
869375,1,243,closed,19,19,2020-07-15 17:53:38 UTC
307335,2,360,closed,24,24,2020-07-21 19:12:19 UTC
200131,3,52,closed,36,36,2020-06-30 19:50:53 UTC
354592,1,1140,closed,19,19,2020-07-12 21:48:22 UTC
208861,2,539,closed,23,23,2020-07-02 18:56:19 UTC
444373,3,919,closed,31,31,2020-06-26 17:45:15 UTC
535708,1,1531,closed,19,19,2020-06-24 19:20:20 UTC
525915,2,345,closed,25,25,2020-06-26 21:55:32 UTC
417515,3,1333,closed,31,31,2020-07-19 20:02:52 UTC
804618,1,1880,closed,19,19,2020-07-01 21:18:43 UTC
241782,2,1760,closed,27,27,2020-07-10 19:53:06 UTC
334780,3,121,closed,37,37,2020-06-22 20:12:18 UTC
657116,1,189,closed,18,18,2020-07-16 21:24:29 UTC
713284,2,761,closed,21,21,2020-06-29 20:03:15 UTC
245568,3,693,closed,33,33,2020-06-24 21:30:54 UTC
131789,1,1557,closed,14,14,2020-06-23 18:09:50 UTC
236831,2,1915,closed,20,20,2020-07-03 22:12:03 UTC
264415,3,696,closed,31,31,2020-07-06 17:33:06 UTC
208853,1,83,closed,14,14,2020-07-19 19:30:20 UTC
651284,2,308,closed,23,23,2020-07-11 21:35:54 UTC
287495,3,160,closed,38,38,2020-07-20 17:14:33 UTC
733833,1,155,closed,19,19,2020-07-13 20:07:20 UTC
722988,2,922,closed,27,27,2020-07-15 20:19:10 UTC
612544,3,1508,closed,39,39,2020-07-21 21:20:28 UTC
211643,1,467,closed,12,12,2020-07-21 20:39:36 UTC
719721,2,256,closed,21,21,2020-07-02 18:30:37 UTC
578093,3,647,closed,32,32,2020-07-07 21:16:22 UTC
246191,1,640,closed,18,18,2020-07-05 21:37:43 UTC
651154,2,1250,closed,26,26,2020-07-12 19:28:16 UTC
533669,3,279,closed,38,38,2020-06-27 18:53:12 UTC
590388,1,1153,closed,13,13,2020-07-11 21:29:52 UTC
506173,2,163,closed,24,24,2020-07-14 21:05:42 UTC
346607,3,1668,closed,36,36,2020-07-20 17:20:43 UTC
233308,1,1685,closed,11,11,2020-06-22 20:36:08 UTC
274891,2,25,closed,22,22,2020-07-17 18:36:02 UTC
229992,3,1282,closed,32,32,2020-07-21 22:27:30 UTC
254700,1,326,closed,14,14,2020-07-10 18:42:56 UTC
747106,2,1439,closed,27,27,2020-07-19 21:06:54 UTC
816035,3,1088,closed,34,34,2020-07-10 18:42:16 UTC
642113,1,487,closed,17,17,2020-07-07 20:58:09 UTC
220795,2,916,closed,21,21,2020-06-27 20:41:22 UTC
488032,3,750,closed,37,37,2020-07-13 18:46:35 UTC
209759,1,1672,closed,17,17,2020-07-06 22:36:31 UTC
282591,2,964,closed,23,23,2020-07-21 17:15:32 UTC
365997,3,1486,closed,32,32,2020-06-30 20:02:07 UTC
129547,1,995,closed,19,19,2020-07-16 21:58:55 UTC
254086,2,620,closed,25,25,2020-07-06 17:04:29 UTC
740464,3,1811,closed,38,38,2020-06-29 19:20:55 UTC
759073,1,153,closed,19,19,2020-07-14 19:23:35 UTC
337127,2,360,closed,26,26,2020-06-27 18:02:35 UTC
625471,3,1117,closed,39,39,2020-07-14 19:55:34 UTC
196706,1,925,closed,17,17,2020-07-15 18:09:07 UTC
755338,2,1905,closed,20,20,2020-07-17 17:03:24 UTC
143217,3,590,closed,37,37,2020-07-19 21:39:39 UTC
588780,1,1525,closed,18,18,2020-07-17 20:59:00 UTC
547220,2,504,closed,23,23,2020-07-06 20:44:58 UTC
684041,3,86,closed,35,35,2020-07-02 18:39:16 UTC
511368,1,117,closed,19,19,2020-07-04 21:46:02 UTC
559444,2,65,closed,28,28,2020-07-02 22:52:19 UTC
712507,3,1095,closed,31,31,2020-07-02 18:44:02 UTC
276893,1,1010,closed,13,13,2020-06-23 20:40:11 UTC
406694,2,1463,closed,27,27,2020-07-04 18:03:40 UTC
315762,3,1428,closed,34,34,2020-07-12 19:36:04 UTC
852007,1,474,closed,16,16,2020-06-22 20:31:51 UTC
414356,2,51,closed,26,26,2020-07-17 19:43:34 UTC
549823,3,835,closed,30,30,2020-07-01 19:02:40 UTC
810256,1,654,closed,18,18,2020-06-25 18:35:03 UTC
408963,2,1579,closed,24,24,2020-06-23 18:45:52 UTC
639539,3,1118,closed,32,32,2020-06-24 20:45:58 UTC
123009,1,38,closed,12,12,2020-07-20 21:42:10 UTC
772099,2,10,closed,28,28,2020-07-12 19:45:28 UTC
790578,3,540,closed,36,36,2020-06-25 21:23:40 UTC
424472,1,1029,closed,14,14,2020-07-02 20:07:18 UTC
840869,2,1540,closed,25,25,2020-07-16 22:34:27 UTC
808003,3,1105,closed,39,39,2020-07-01 19:46:31 UTC
679829,1,794,closed,12,12,2020-06-29 20:09:18 UTC
163905,2,398,closed,25,25,2020-07-21 22:13:59 UTC
113147,3,1423,closed,32,32,2020-06-23 20:37:48 UTC
117765,1,1286,closed,12,12,2020-06-26 21:26:20 UTC
142107,2,305,closed,23,23,2020-06-30 17:06:24 UTC
210382,3,614,closed,33,33,2020-07-20 21:46:12 UTC
861338,1,1175,closed,14,14,2020-07-19 17:04:40 UTC
223429,2,902,closed,20,20,2020-07-20 21:16:56 UTC
864913,3,696,closed,38,38,2020-06-26 17:45:38 UTC
680207,1,118,closed,11,11,2020-07-13 20:36:17 UTC
489227,2,1425,closed,25,25,2020-06-28 17:14:37 UTC
442660,3,613,closed,34,34,2020-07-15 20:35:19 UTC
542917,1,1012,closed,11,11,2020-07-03 19:28:39 UTC
698055,2,477,closed,28,28,2020-07-21 21:53:43 UTC
855799,3,200,closed,36,36,2020-07-16 18:57:59 UTC
685427,1,863,closed,14,14,2020-07-14 20:38:16 UTC
135284,2,321,closed,22,22,2020-07-05 17:58:19 UTC
159469,3,859,closed,36,36,2020-07-20 20:53:33 UTC
790024,1,1799,closed,16,16,2020-07-12 20:24:33 UTC
406419,2,2000,closed,24,24,2020-07-16 17:23:34 UTC
228915,3,679,closed,35,35,2020-07-06 19:39:47 UTC
168921,1,1449,closed,13,13,2020-07-17 18:55:16 UTC
894115,2,946,closed,28,28,2020-06-30 20:55:49 UTC
768393,3,1124,closed,37,37,2020-06-25 19:30:13 UTC
117339,1,1405,closed,10,10,2020-07-13 21:45:07 UTC
739622,2,453,closed,28,28,2020-07-14 18:03:49 UTC
306379,3,215,closed,39,39,2020-07-13 22:19:41 UTC
670159,1,361,closed,15,15,2020-06-26 21:46:31 UTC
862087,2,1803,closed,29,29,2020-07-08 20:37:56 UTC
661389,3,1098,closed,30,30,2020-07-01 18:32:59 UTC
840944,1,198,closed,15,15,2020-06-23 21:20:58 UTC
864329,2,556,closed,27,27,2020-07-21 19:54:49 UTC
468770,3,1097,closed,34,34,2020-07-19 18:48:18 UTC
513856,1,1684,closed,19,19,2020-06-29 22:17:49 UTC
152062,2,89,closed,27,27,2020-07-16 18:39:09 UTC
228266,3,32,closed,30,30,2020-07-07 19:55:17 UTC
335607,1,892,closed,12,12,2020-07-12 19:11:05 UTC
103018,2,533,closed,26,26,2020-07-11 20:42:52 UTC
885067,3,361,closed,32,32,2020-07-20 20:09:54 UTC
801395,1,1345,closed,16,16,2020-06-24 19:00:18 UTC
204104,2,48,closed,23,23,2020-06-24 17:28:38 UTC
342951,3,290,closed,30,30,2020-07-09 19:18:56 UTC
408752,1,1273,closed,12,12,2020-07-13 17:45:34 UTC
143319,2,1285,closed,22,22,2020-07-05 22:22:13 UTC
677497,3,147,closed,30,30,2020-06-25 19:43:11 UTC
248032,1,725,closed,11,11,2020-07-20 20:43:49 UTC
141503,2,1676,closed,25,25,2020-07-18 19:56:32 UTC
693847,3,1611,closed,38,38,2020-07-01 18:07:23 UTC
789152,1,1742,closed,13,13,2020-06-27 17:58:03 UTC
404480,2,1563,closed,27,27,2020-07-14 21:29:50 UTC
887248,3,969,closed,30,30,2020-07-19 19:12:06 UTC
899941,1,589,closed,19,19,2020-07-20 20:26:09 UTC
231487,2,1121,closed,27,27,2020-06-23 19:20:57 UTC
854224,3,633,closed,35,35,2020-06-29 21:19:05 UTC
731357,1,421,closed,16,16,2020-07-16 17:06:43 UTC
235060,2,2007,closed,26,26,2020-07-10 20:28:28 UTC
419160,3,1601,closed,38,38,2020-07-14 18:49:45 UTC
445631,1,876,closed,13,13,2020-06-23 19:51:35 UTC
682732,2,246,closed,23,23,2020-07-14 22:59:54 UTC
862463,3,1935,closed,37,37,2020-07-15 18:09:18 UTC
144442,1,1283,closed,17,17,2020-06-24 21:33:38 UTC
732013,2,117,closed,27,27,2020-07-16 17:59:17 UTC
235739,3,1348,closed,31,31,2020-07-12 22:50:01 UTC
710447,1,774,closed,13,13,2020-06-27 20:10:51 UTC
861846,2,65,closed,29,29,2020-06-25 22:18:15 UTC
420555,3,1176,closed,32,32,2020-07-08 19:59:19 UTC
473800,1,1504,closed,16,16,2020-07-18 21:30:42 UTC
474483,2,1583,closed,22,22,2020-06-22 17:34:11 UTC
873411,3,536,closed,38,38,2020-06-28 19:19:06 UTC
195140,1,271,closed,17,17,2020-07-02 19:33:59 UTC
659654,2,1304,closed,24,24,2020-07-05 19:49:11 UTC
637705,3,616,closed,30,30,2020-06-23 22:59:08 UTC
620063,1,927,closed,14,14,2020-06-26 22:26:06 UTC
836661,2,1489,closed,21,21,2020-06-22 17:35:27 UTC
164402,3,1513,closed,37,37,2020-06-30 20:41:28 UTC
489784,1,1183,closed,14,14,2020-06-26 21:33:39 UTC
891716,2,629,closed,29,29,2020-06-23 19:27:20 UTC
875922,3,1978,closed,35,35,2020-07-02 17:22:01 UTC
594518,1,783,closed,18,18,2020-07-05 21:24:35 UTC
613744,2,966,closed,26,26,2020-06-23 18:41:29 UTC
562510,3,1329,closed,30,30,2020-07-04 17:09:30 UTC
731028,1,1813,closed,15,15,2020-07-05 22:45:40 UTC
462754,2,1293,closed,29,29,2020-07-02 18:14:09 UTC
416695,3,822,closed,33,33,2020-06-27 20:47:06 UTC
184503,1,1246,closed,11,11,2020-07-12 19:11:13 UTC
400379,2,628,closed,20,20,2020-07-14 17:13:20 UTC
156881,3,634,closed,32,32,2020-06-30 19:30:21 UTC
592830,1,1528,closed,12,12,2020-07-20 19:17:19 UTC
425818,2,1680,closed,25,25,2020-07-13 19:59:39 UTC
614582,3,69,closed,30,30,2020-07-18 22:40:25 UTC
502218,1,996,closed,18,18,2020-06-24 21:38:29 UTC
666746,2,1871,closed,28,28,2020-07-16 17:16:57 UTC
510762,3,1506,closed,35,35,2020-07-08 20:35:42 UTC
856396,1,823,closed,18,18,2020-07-21 17:25:44 UTC
814003,2,1669,closed,26,26,2020-07-09 19:19:51 UTC
355927,3,1396,closed,30,30,2020-07-05 21:16:53 UTC
734232,1,771,closed,12,12,2020-06-24 19:11:55 UTC
373575,2,1899,closed,23,23,2020-06-26 17:22:18 UTC
341243,3,1463,closed,34,34,2020-07-16 18:29:06 UTC
101577,1,1991,closed,18,18,2020-06-24 17:52:27 UTC
413955,2,398,closed,27,27,2020-06-26 19:53:44 UTC
457831,3,791,closed,30,30,2020-07-13 17:41:29 UTC
468588,1,280,closed,17,17,2020-07-19 20:39:42 UTC
797666,2,251,closed,28,28,2020-07-06 21:46:04 UTC
431902,3,2,closed,35,35,2020-06-22 20:27:14 UTC
668656,1,224,closed,19,19,2020-07-02 17:57:42 UTC
273737,2,414,closed,26,26,2020-07-06 22:01:34 UTC
583317,3,622,closed,30,30,2020-07-09 17:46:13 UTC
162829,1,553,closed,16,16,2020-07-04 20:17:27 UTC
191222,2,480,closed,20,20,2020-07-01 17:50:03 UTC
555059,3,933,closed,33,33,2020-07-07 19:18:43 UTC
555124,1,1285,closed,14,14,2020-07-04 21:30:39 UTC
812562,2,1645,closed,21,21,2020-07-06 17:25:22 UTC
899310,3,54,closed,39,39,2020-06-22 18:35:04 UTC
138096,1,1322,closed,19,19,2020-07-18 18:30:55 UTC
617878,2,1540,closed,21,21,2020-06-28 21:06:29 UTC
771945,3,1865,closed,37,37,2020-07-13 21:11:21 UTC
375318,1,1499,closed,12,12,2020-06-23 22:48:39 UTC
764916,2,629,closed,21,21,2020-06-24 19:43:09 UTC
830919,3,139,closed,34,34,2020-07-13 22:31:45 UTC
209688,1,1377,closed,16,16,2020-07-21 21:09:45 UTC
884175,2,590,closed,25,25,2020-07-12 21:34:42 UTC
861005,3,1907,closed,35,35,2020-07-16 22:34:17 UTC
728290,1,1988,closed,15,15,2020-07-04 17:17:24 UTC
451662,2,1358,closed,29,29,2020-07-08 17:43:31 UTC
197545,3,1646,closed,32,32,2020-07-08 18:23:43 UTC
601192,1,1191,closed,10,10,2020-07-12 17:40:02 UTC
284232,2,556,closed,21,21,2020-06-30 20:03:39 UTC
471957,3,1717,closed,38,38,2020-06-26 19:23:17 UTC
591850,1,427,closed,11,11,2020-06-26 17:30:57 UTC
538456,2,767,closed,27,27,2020-07-03 17:42:06 UTC
636194,3,1935,closed,36,36,2020-07-16 19:23:12 UTC
808449,1,68,closed,19,19,2020-07-16 19:11:22 UTC
178828,2,489,closed,20,20,2020-06-22 17:49:53 UTC
586072,3,285,closed,31,31,2020-07-02 17:51:30 UTC
421713,1,380,closed,11,11,2020-07-17 19:37:25 UTC
445408,2,1214,closed,27,27,2020-07-18 19:43:52 UTC
609497,3,584,closed,39,39,2020-07-05 17:00:33 UTC
521158,1,1748,closed,11,11,2020-07-15 19:24:00 UTC
862873,2,1659,closed,21,21,2020-07-15 19:59:05 UTC
809040,3,1748,closed,34,34,2020-07-04 20:30:04 UTC
629402,1,36,closed,14,14,2020-07-16 20:12:26 UTC
497577,2,566,closed,23,23,2020-07-15 17:45:38 UTC
569098,3,1844,closed,38,38,2020-07-21 19:58:27 UTC
783244,1,441,closed,17,17,2020-06-27 20:07:19 UTC
315002,2,895,closed,26,26,2020-06-22 21:31:14 UTC
478238,3,1942,closed,30,30,2020-07-14 20:10:25 UTC
545839,1,1642,closed,12,12,2020-06-25 21:37:53 UTC
259258,2,986,closed,23,23,2020-07-10 18:07:19 UTC
666892,3,1975,closed,31,31,2020-06-23 19:05:37 UTC
860512,1,997,closed,13,13,2020-06-27 17:23:44 UTC
734035,2,946,closed,24,24,2020-07-09 20:31:01 UTC
597022,3,573,closed,35,35,2020-06-25 19:25:33 UTC
636873,1,97,closed,11,11,2020-07-06 18:32:15 UTC
544027,2,1670,closed,24,24,2020-06-24 19:41:04 UTC
703562,3,1383,closed,34,34,2020-07-05 20:42:17 UTC
205561,1,270,closed,16,16,2020-06-30 22:08:31 UTC
817402,2,1188,closed,20,20,2020-06-26 21:01:21 UTC
459252,3,396,closed,39,39,2020-07-01 20:43:25 UTC
594642,1,463,closed,15,15,2020-07-14 21:03:12 UTC
344904,2,1354,closed,23,23,2020-06-29 22:27:30 UTC
383046,3,1902,closed,34,34,2020-07-14 21:32:50 UTC
661247,1,1179,closed,11,11,2020-06-28 20:57:18 UTC
134178,2,1819,closed,29,29,2020-06-23 22:26:12 UTC
581900,3,1336,closed,36,36,2020-07-16 22:18:09 UTC
754827,1,747,closed,15,15,2020-06-27 20:51:11 UTC
535741,2,1462,closed,29,29,2020-06-26 21:19:31 UTC
311109,3,721,closed,34,34,2020-06-25 22:48:19 UTC
605858,1,734,closed,12,12,2020-06-25 17:12:01 UTC
781808,2,1426,closed,28,28,2020-06-28 21:44:14 UTC
168073,3,1148,closed,30,30,2020-07-09 17:43:21 UTC
305053,1,783,closed,17,17,2020-07-19 17:45:04 UTC
240203,2,874,closed,23,23,2020-07-06 20:51:59 UTC
814338,3,843,closed,30,30,2020-07-16 17:16:26 UTC
608792,1,1263,closed,13,13,2020-06-22 22:24:55 UTC
657475,2,544,closed,23,23,2020-07-01 18:46:06 UTC
847538,3,937,closed,32,32,2020-06-29 19:35:40 UTC
712435,1,1604,closed,18,18,2020-07-16 22:38:29 UTC
578501,2,1479,closed,25,25,2020-07-09 22:49:36 UTC
212656,3,1425,closed,33,33,2020-07-10 20:07:28 UTC
256538,1,172,closed,10,10,2020-07-09 20:42:06 UTC
163707,2,360,closed,28,28,2020-07-20 19:56:27 UTC
718734,3,622,closed,38,38,2020-07-17 22:50:01 UTC
819317,1,861,closed,14,14,2020-07-09 20:23:49 UTC
702532,2,1333,closed,25,25,2020-07-17 21:30:11 UTC
291440,3,1059,closed,32,32,2020-06-26 22:22:10 UTC
420634,1,308,closed,17,17,2020-07-06 22:45:54 UTC
452784,2,792,closed,28,28,2020-07-20 19:08:41 UTC
640833,3,814,closed,30,30,2020-07-05 17:13:36 UTC
413060,1,293,closed,11,11,2020-07-17 17:56:56 UTC
333154,2,1729,closed,25,25,2020-07-08 18:40:04 UTC
839548,3,1588,closed,32,32,2020-07-12 17:54:22 UTC
167705,1,1843,closed,10,10,2020-06-28 18:38:51 UTC
558882,2,547,closed,29,29,2020-06-24 21:55:13 UTC
838809,3,492,closed,39,39,2020-07-18 22:14:58 UTC
181960,1,1797,closed,12,12,2020-06-27 21:31:09 UTC
335518,2,739,closed,21,21,2020-07-09 21:13:39 UTC
762902,3,1564,closed,39,39,2020-06-23 21:40:30 UTC
772697,1,322,closed,19,19,2020-06-28 21:24:10 UTC
430304,2,510,closed,25,25,2020-07-20 22:31:39 UTC
514210,3,1337,closed,31,31,2020-07-19 19:49:14 UTC
280283,1,1867,closed,12,12,2020-06-27 17:49:17 UTC
822836,2,627,closed,22,22,2020-07-09 18:21:36 UTC
257091,3,400,closed,31,31,2020-06-25 20:13:18 UTC
184398,1,722,closed,14,14,2020-07-19 20:38:44 UTC
