ticket_id,appointment_id,service_id,quantity,amount_before_discount,amount
198159,4963,3,1,89.57,89.57
472017,2775,5,1,78.65,78.65
118027,821,3,1,75.29,75.29
341631,1667,1,1,39.02,39.02
731127,367,1,1,34.69,34.69
623323,3664,1,1,87.8,87.8
417841,3920,1,1,81.26,81.26
193950,1502,1,1,65.3,65.3
420651,3289,2,1,80.43,80.43
386991,3119,2,1,34.73,34.73
342878,3249,5,1,90.32,90.32
734363,633,4,1,53.1,53.1
594978,3114,2,1,68.95,68.95
474561,3198,6,1,14.38,14.38
199137,2006,4,1,8.83,8.83
708241,4391,4,1,26.64,26.64
366416,1542,6,1,61.57,61.57
272536,500,2,1,0.22,0.22
689131,970,4,1,27.54,27.54
760439,581,4,1,91.75,91.75
354452,1539,3,1,93.23,93.23
868025,3794,2,1,73.55,73.55
367483,2122,1,1,57.18,57.18
234394,3567,6,1,76.25,76.25
316003,1089,5,1,26.59,26.59
265673,2321,2,1,11.49,11.49
629662,3060,5,1,45.55,45.55
509771,2111,1,1,6.28,6.28
135357,2080,3,1,85.97,85.97
819412,422,2,1,99.92,99.92
179173,4152,5,1,32.34,32.34
419753,4984,3,1,35.92,35.92
580409,2435,3,1,66.35,66.35
633429,623,2,1,26.04,26.04
120841,2361,2,1,49.02,49.02
877433,2744,6,1,94.0,94.0
675214,117,1,1,70.67,70.67
573165,4042,1,1,39.49,39.49
563067,3157,5,1,96.58,96.58
872271,2909,6,1,28.46,28.46
815722,4242,5,1,4.32,4.32
206043,4053,4,1,49.94,49.94
813351,1135,2,1,10.62,10.62
774952,1108,2,1,87.67,87.67
303834,2911,3,1,78.15,78.15
178578,3411,5,1,81.74,81.74
193750,1789,4,1,78.27,78.27
542209,1049,5,1,60.98,60.98
528881,1463,5,1,41.01,41.01
514998,1599,6,1,29.12,29.12
592105,3136,1,1,11.82,11.82
875477,3011,6,1,7.92,7.92
572531,3437,1,1,38.74,38.74
895130,4667,3,1,13.3,13.3
398030,1645,1,1,36.46,36.46
831876,4879,2,1,98.24,98.24
318699,4093,2,1,3.98,3.98
876814,3552,5,1,63.07,63.07
766914,3463,2,1,8.89,8.89
459954,4704,3,1,85.72,85.72
547301,4896,2,1,69.7,69.7
271565,1361,5,1,22.14,22.14
612667,3774,3,1,62.07,62.07
113313,2371,6,1,83.25,83.25
157019,52,1,1,68.27,68.27
192516,2203,1,1,5.56,5.56
325803,3545,1,1,76.31,76.31
869375,995,1,1,1.91,1.91
307335,961,2,1,19.3,19.3
200131,796,3,1,57.06,57.06
354592,4669,3,1,19.03,19.03
208861,2027,5,1,22.22,22.22
444373,3775,1,1,70.61,70.61
535708,2697,6,1,75.47,75.47
525915,1995,3,1,26.11,26.11
417515,3271,3,1,53.27,53.27
804618,3925,2,1,9.94,9.94
241782,3311,6,1,35.88,35.88
334780,2606,5,1,85.58,85.58
657116,3538,3,1,42.5,42.5
713284,985,5,1,38.56,38.56
245568,3914,1,1,86.05,86.05
131789,1052,3,1,67.11,67.11
236831,4931,1,1,35.49,35.49
264415,4467,4,1,35.26,35.26
208853,1941,2,1,70.56,70.56
651284,24,2,1,64.74,64.74
287495,580,2,1,70.99,70.99
733833,2975,3,1,71.59,71.59
722988,4423,5,1,43.63,43.63
612544,3059,3,1,60.03,60.03
211643,3186,4,1,75.86,75.86
719721,4610,3,1,6.27,6.27
578093,4110,1,1,60.99,60.99
246191,1930,4,1,87.11,87.11
651154,3996,2,1,78.85,78.85
533669,4684,6,1,33.4,33.4
590388,2322,5,1,45.94,45.94
506173,3321,1,1,12.75,12.75
346607,159,5,1,97.77,97.77
233308,1436,4,1,34.24,34.24
274891,4009,6,1,20.2,20.2
229992,3462,2,1,59.96,59.96
254700,958,3,1,5.49,5.49
747106,29,3,1,24.36,24.36
816035,1,5,1,9.91,9.91
642113,241,2,1,69.91,69.91
220795,4240,6,1,78.39,78.39
488032,3156,4,1,35.64,35.64
209759,1690,5,1,54.37,54.37
282591,4500,2,1,22.53,22.53
365997,3120,6,1,75.95,75.95
129547,4612,3,1,60.67,60.67
254086,1010,5,1,43.94,43.94
740464,4548,3,1,94.92,94.92
759073,2041,1,1,60.86,60.86
337127,4355,4,1,4.05,4.05
625471,1449,3,1,63.32,63.32
196706,3511,6,1,7.71,7.71
755338,4569,2,1,95.41,95.41
143217,760,2,1,38.5,38.5
588780,1143,4,1,14.94,14.94
547220,4864,4,1,80.14,80.14
684041,3630,5,1,19.18,19.18
511368,2796,2,1,76.81,76.81
559444,4149,5,1,60.46,60.46
712507,2925,6,1,75.4,75.4
276893,3595,2,1,45.71,45.71
406694,4345,2,1,90.91,90.91
315762,1409,6,1,15.16,15.16
852007,4529,2,1,90.46,90.46
414356,2077,3,1,39.58,39.58
549823,3726,5,1,50.37,50.37
810256,1408,1,1,20.04,20.04
408963,3314,5,1,69.17,69.17
639539,1428,1,1,34.14,34.14
123009,4117,2,1,67.03,67.03
772099,1509,5,1,98.16,98.16
790578,1558,5,1,82.08,82.08
424472,4268,2,1,24.87,24.87
840869,4640,4,1,0.77,0.77
808003,3165,6,1,54.63,54.63
679829,3306,6,1,1.7,1.7
163905,3912,6,1,65.44,65.44
113147,1178,2,1,63.21,63.21
117765,3320,4,1,52.38,52.38
142107,4951,3,1,36.11,36.11
210382,4247,6,1,70.43,70.43
861338,4884,6,1,66.04,66.04
223429,1954,2,1,8.39,8.39
864913,2016,5,1,17.58,17.58
680207,4259,3,1,20.81,20.81
489227,4038,3,1,45.03,45.03
442660,2847,1,1,26.58,26.58
542917,3517,1,1,16.56,16.56
698055,4666,5,1,21.5,21.5
855799,1701,1,1,90.59,90.59
685427,770,6,1,80.0,80.0
135284,824,5,1,90.55,90.55
159469,3786,6,1,64.4,64.4
790024,2142,1,1,29.18,29.18
406419,1569,4,1,5.89,5.89
228915,4628,5,1,85.75,85.75
168921,2833,2,1,58.32,58.32
894115,2455,1,1,16.63,16.63
768393,1480,4,1,26.95,26.95
117339,1762,2,1,53.43,53.43
739622,2416,5,1,23.18,23.18
306379,3588,5,1,0.75,0.75
670159,747,5,1,64.15,64.15
862087,4335,6,1,4.24,4.24
661389,2003,2,1,14.38,14.38
840944,192,1,1,92.27,92.27
864329,4213,4,1,51.15,51.15
468770,3006,1,1,29.01,29.01
513856,1810,3,1,13.39,13.39
152062,1511,1,1,86.56,86.56
228266,3432,4,1,65.95,65.95
335607,1145,6,1,64.61,64.61
103018,3499,5,1,26.99,26.99
885067,3688,6,1,71.16,71.16
801395,4859,6,1,96.16,96.16
204104,3427,4,1,31.19,31.19
342951,3895,4,1,20.69,20.69
408752,4775,3,1,59.22,59.22
143319,2496,1,1,39.57,39.57
677497,2886,2,1,40.51,40.51
248032,4350,5,1,84.15,84.15
141503,1506,3,1,24.02,24.02
693847,4103,2,1,75.25,75.25
789152,2418,6,1,52.17,52.17
404480,4752,4,1,44.88,44.88
887248,3428,6,1,65.53,65.53
899941,2393,6,1,98.41,98.41
231487,4120,2,1,40.38,40.38
854224,4611,6,1,25.18,25.18
731357,3486,4,1,43.3,43.3
235060,3518,4,1,41.48,41.48
419160,4608,3,1,8.0,8.0
445631,309,3,1,57.98,57.98
682732,1844,1,1,83.85,83.85
862463,578,3,1,37.17,37.17
144442,3354,4,1,69.21,69.21
732013,3536,1,1,53.24,53.24
235739,4824,3,1,43.67,43.67
710447,1992,6,1,2.38,2.38
861846,2200,1,1,93.03,93.03
420555,1195,5,1,2.31,2.31
473800,1430,2,1,83.65,83.65
474483,1671,3,1,72.46,72.46
873411,514,1,1,85.64,85.64
195140,4033,1,1,49.95,49.95
659654,327,3,1,52.0,52.0
637705,547,5,1,62.08,62.08
620063,4627,3,1,74.92,74.92
836661,2277,3,1,47.9,47.9
164402,566,2,1,69.19,69.19
489784,371,6,1,42.04,42.04
891716,344,3,1,80.6,80.6
875922,4601,6,1,30.79,30.79
594518,3438,1,1,3.74,3.74
613744,2829,1,1,32.38,32.38
562510,2374,3,1,14.56,14.56
731028,4605,1,1,19.98,19.98
462754,1677,5,1,80.61,80.61
416695,2756,2,1,15.38,15.38
184503,2491,6,1,78.47,78.47
400379,3040,4,1,66.66,66.66
156881,4421,1,1,82.46,82.46
592830,4964,6,1,42.05,42.05
425818,3244,4,1,96.47,96.47
614582,510,4,1,53.94,53.94
502218,2659,1,1,52.09,52.09
666746,1305,5,1,60.98,60.98
510762,2704,3,1,72.08,72.08
856396,4129,4,1,19.09,19.09
814003,1673,5,1,63.1,63.1
355927,1351,2,1,67.88,67.88
734232,4970,6,1,19.76,19.76
373575,485,5,1,2.51,2.51
341243,4552,1,1,8.37,8.37
101577,4308,2,1,11.28,11.28
413955,3945,3,1,81.36,81.36
457831,632,2,1,48.67,48.67
468588,2956,4,1,68.69,68.69
797666,912,4,1,9.81,9.81
431902,516,2,1,35.91,35.91
668656,506,6,1,34.1,34.1
273737,2336,3,1,0.96,0.96
583317,3641,1,1,23.67,23.67
162829,2988,2,1,75.19,75.19
191222,4078,3,1,32.72,32.72
555059,660,5,1,63.63,63.63
555124,1400,2,1,78.69,78.69
812562,2270,1,1,52.84,52.84
899310,505,6,1,56.53,56.53
138096,4228,6,1,6.55,6.55
617878,1167,2,1,68.53,68.53
771945,989,4,1,17.39,17.39
375318,2558,5,1,78.04,78.04
764916,4216,4,1,28.27,28.27
830919,3698,1,1,59.19,59.19
209688,1522,5,1,63.57,63.57
884175,2249,3,1,63.18,63.18
861005,3083,5,1,29.15,29.15
728290,329,1,1,29.23,29.23
451662,924,5,1,57.21,57.21
197545,4322,1,1,78.92,78.92
601192,2106,5,1,90.9,90.9
284232,4979,3,1,55.45,55.45
471957,3718,6,1,44.72,44.72
591850,4832,1,1,91.18,91.18
538456,4599,3,1,92.21,92.21
636194,2683,6,1,57.78,57.78
808449,4714,2,1,70.13,70.13
178828,2112,4,1,59.45,59.45
586072,1223,2,1,99.04,99.04
421713,3752,1,1,55.21,55.21
445408,3804,4,1,94.37,94.37
609497,525,6,1,28.6,28.6
521158,682,4,1,89.29,89.29
862873,518,4,1,0.65,0.65
809040,2510,3,1,93.56,93.56
629402,1093,1,1,28.84,28.84
497577,1444,4,1,87.12,87.12
569098,4054,2,1,43.09,43.09
783244,3949,2,1,50.25,50.25
315002,967,1,1,59.7,59.7
478238,3184,5,1,43.99,43.99
545839,2868,5,1,95.25,95.25
259258,4828,4,1,73.84,73.84
666892,3812,6,1,48.68,48.68
860512,1818,2,1,19.32,19.32
734035,4206,1,1,17.62,17.62
597022,3248,2,1,22.8,22.8
636873,3500,3,1,25.58,25.58
544027,774,5,1,54.97,54.97
703562,3722,3,1,39.9,39.9
205561,4950,2,1,1.42,1.42
817402,4509,4,1,0.75,0.75
459252,4882,3,1,76.98,76.98
594642,4520,1,1,33.32,33.32
344904,3546,2,1,53.35,53.35
383046,3230,3,1,71.4,71.4
661247,4940,6,1,31.58,31.58
134178,3043,3,1,53.71,53.71
581900,1760,4,1,26.32,26.32
754827,3917,5,1,59.42,59.42
535741,948,6,1,76.64,76.64
311109,2262,3,1,71.48,71.48
605858,2720,4,1,50.49,50.49
781808,2850,3,1,92.52,92.52
168073,3278,6,1,89.31,89.31
305053,731,1,1,26.61,26.61
240203,2621,3,1,95.28,95.28
814338,4660,5,1,36.19,36.19
608792,897,1,1,24.69,24.69
657475,2912,6,1,57.14,57.14
847538,2258,2,1,75.69,75.69
712435,2022,6,1,35.52,35.52
578501,4860,6,1,23.76,23.76
212656,2219,6,1,7.52,7.52
256538,3593,4,1,74.9,74.9
163707,3934,4,1,14.75,14.75
718734,4487,2,1,50.77,50.77
819317,3946,1,1,77.19,77.19
702532,3468,5,1,45.94,45.94
291440,1998,1,1,60.01,60.01
420634,1952,3,1,6.8,6.8
452784,1419,4,1,58.42,58.42
640833,2950,6,1,35.99,35.99
413060,2530,4,1,30.77,30.77
333154,573,2,1,14.01,14.01
839548,2118,4,1,52.67,52.67
167705,4852,6,1,65.26,65.26
558882,1414,2,1,43.42,43.42
838809,370,6,1,30.95,30.95
181960,1265,6,1,54.87,54.87
335518,4492,3,1,55.81,55.81
762902,3063,2,1,1.89,1.89
772697,4620,3,1,70.78,70.78
430304,1326,6,1,91.57,91.57
514210,1121,6,1,35.13,35.13
280283,1655,5,1,76.22,76.22
822836,1926,6,1,14.43,14.43
257091,1452,2,1,60.19,60.19
184398,3222,4,1,25.31,25.31
523564,8,5,1,20.82,20.82
347102,3923,3,1,21.71,21.71
701015,156,3,1,6.0,6.0
487207,3088,2,1,64.24,64.24
840868,4935,3,1,30.92,30.92
879345,2726,1,1,97.75,97.75
785693,1380,2,1,15.25,15.25
131500,2191,1,1,22.28,22.28
528711,567,6,1,40.17,40.17
874729,2554,2,1,10.82,10.82
592795,2104,6,1,2.7,2.7
779577,2324,5,1,30.47,30.47
571199,3733,4,1,25.78,25.78
193475,1080,5,1,89.24,89.24
719168,4757,1,1,55.72,55.72
217945,1039,3,1,43.74,43.74
314216,3636,6,1,79.6,79.6
580272,2759,2,1,83.06,83.06
628457,2581,2,1,66.54,66.54
865861,80,3,1,19.97,19.97
846532,398,2,1,99.12,99.12
233398,3993,3,1,65.44,65.44
103498,1327,3,1,97.62,97.62
785189,647,1,1,30.71,30.71
273522,3142,3,1,23.84,23.84
604994,4578,5,1,26.06,26.06
862345,4282,4,1,16.89,16.89
403329,1865,4,1,58.78,58.78
676673,4416,3,1,80.62,80.62
222918,4744,1,1,73.28,73.28
822038,1786,1,1,10.87,10.87
209666,865,2,1,78.42,78.42
691100,789,2,1,43.85,43.85
381847,4541,4,1,14.23,14.23
767792,716,1,1,6.89,6.89
266379,3957,2,1,54.62,54.62
818186,3770,4,1,45.9,45.9
242376,886,4,1,60.19,60.19
556140,4502,4,1,56.11,56.11
207428,4865,3,1,18.5,18.5
822239,1564,2,1,0.37,0.37
126391,1308,4,1,63.26,63.26
153170,403,2,1,34.33,34.33
731576,4434,2,1,45.92,45.92
816205,2922,2,1,86.35,86.35
516113,1356,2,1,1.43,1.43
818592,4632,2,1,0.18,0.18
843276,2570,5,1,74.76,74.76
100127,2944,5,1,97.83,97.83
696094,1450,4,1,17.99,17.99
388165,3132,6,1,68.42,68.42
434197,1916,5,1,2.02,2.02
479533,1977,5,1,57.74,57.74
612007,2348,4,1,39.87,39.87
142448,3711,5,1,98.88,98.88
418226,928,5,1,84.16,84.16
130166,4010,5,1,5.29,5.29
768292,2794,6,1,42.53,42.53
364073,3765,4,1,30.1,30.1
103401,541,5,1,76.74,76.74
432065,1187,4,1,9.34,9.34
518033,2338,5,1,8.2,8.2
337072,1337,3,1,84.56,84.56
105752,171,3,1,5.2,5.2
397143,2152,3,1,76.58,76.58
282813,2604,1,1,15.89,15.89
338305,2817,2,1,54.11,54.11
159574,700,5,1,96.92,96.92
755261,1724,5,1,96.18,96.18
366030,3030,1,1,53.45,53.45
877250,2640,2,1,82.13,82.13
169169,692,3,1,63.38,63.38
338490,4427,1,1,62.07,62.07
247965,4687,6,1,41.48,41.48
423135,715,5,1,3.03,3.03
494374,639,1,1,88.6,88.6
288238,3798,1,1,94.43,94.43
106744,2339,6,1,99.06,99.06
808450,3534,5,1,16.94,16.94
770286,609,1,1,95.28,95.28
825056,2097,1,1,33.34,33.34
222163,873,6,1,60.18,60.18
216200,3771,4,1,19.44,19.44
424342,776,6,1,39.69,39.69
849470,3233,2,1,5.74,5.74
507810,1782,2,1,37.28,37.28
301257,3446,5,1,14.18,14.18
713349,2259,6,1,9.63,9.63
234706,2402,2,1,68.1,68.1
153920,1817,5,1,41.46,41.46
309857,3394,1,1,5.91,5.91
401283,2687,3,1,0.2,0.2
143783,523,4,1,20.72,20.72
421252,537,1,1,23.87,23.87
755863,3172,4,1,97.51,97.51
482659,2463,6,1,7.77,7.77
406986,889,3,1,97.52,97.52
756577,4658,5,1,40.42,40.42
304826,772,4,1,40.9,40.9
286040,2427,6,1,81.36,81.36
811099,3584,1,1,23.73,23.73
133350,4204,6,1,23.57,23.57
333438,3935,4,1,17.8,17.8
274492,246,1,1,28.98,28.98
436142,752,2,1,44.08,44.08
625445,3036,2,1,23.33,23.33
395402,3816,3,1,19.19,19.19
678109,3400,1,1,39.97,39.97
361892,3066,1,1,50.49,50.49
713816,1027,5,1,90.31,90.31
686324,480,5,1,69.71,69.71
322486,3308,3,1,6.37,6.37
194921,2734,1,1,75.36,75.36
302517,231,2,1,37.74,37.74
822846,858,5,1,15.19,15.19
786834,631,1,1,20.95,20.95
162373,2566,6,1,2.33,2.33
415786,4489,6,1,12.82,12.82
717954,4693,5,1,61.26,61.26
882789,4598,1,1,90.33,90.33
270725,1548,6,1,18.26,18.26
589980,1295,4,1,91.66,91.66
582297,2018,3,1,2.57,2.57
246024,4067,2,1,84.07,84.07
501325,1106,6,1,82.92,82.92
388265,3819,4,1,14.98,14.98
729459,4708,4,1,70.09,70.09
320383,1189,5,1,11.07,11.07
717917,535,5,1,0.99,0.99
243680,2515,3,1,71.04,71.04
562170,2462,1,1,97.87,97.87
376949,3337,2,1,66.11,66.11
193655,1373,5,1,13.74,13.74
129684,1199,1,1,10.8,10.8
826575,1625,2,1,29.03,29.03
240700,4201,3,1,61.88,61.88
258197,429,5,1,62.05,62.05
858387,2226,3,1,47.93,47.93
316415,2976,4,1,64.11,64.11
185744,2094,3,1,70.68,70.68
572352,3057,2,1,49.58,49.58
473704,1670,4,1,51.91,51.91
434343,1024,1,1,16.71,16.71
845827,846,3,1,17.78,17.78
880777,3444,4,1,26.29,26.29
872036,417,1,1,55.43,55.43
134862,3414,2,1,68.72,68.72
769006,4414,6,1,22.23,22.23
192839,4472,1,1,9.08,9.08
661950,1632,2,1,68.31,68.31
133090,3152,4,1,96.18,96.18
286995,2866,3,1,74.61,74.61
777645,3022,5,1,37.81,37.81
466829,319,2,1,23.21,23.21
563213,4975,5,1,59.97,59.97
455145,426,5,1,20.81,20.81
786929,3762,3,1,70.37,70.37
783161,499,3,1,8.98,8.98
868049,1691,2,1,85.78,85.78
123281,262,4,1,0.68,0.68
269101,915,1,1,52.85,52.85
361732,4420,6,1,91.81,91.81
239291,942,1,1,49.05,49.05
603460,896,5,1,50.01,50.01
490221,4370,5,1,24.6,24.6
778404,1484,5,1,74.0,74.0
683500,3042,4,1,49.29,49.29
324732,1894,2,1,51.89,51.89
634049,4734,2,1,60.07,60.07
194838,3021,2,1,31.54,31.54
210913,1276,3,1,84.79,84.79
269013,701,3,1,1.0,1.0
647066,3480,2,1,41.66,41.66
157319,4006,3,1,14.86,14.86
344316,2074,6,1,3.7,3.7
363413,3015,3,1,43.5,43.5
260911,1848,6,1,82.91,82.91
805173,713,6,1,87.57,87.57
664564,2603,3,1,33.36,33.36
447828,2064,2,1,15.0,15.0
880421,4750,4,1,80.5,80.5
319926,4175,6,1,62.84,62.84
533132,374,1,1,62.39,62.39
172771,1379,6,1,53.45,53.45
569141,3115,4,1,80.61,80.61
285621,4197,3,1,47.86,47.86
687801,2618,3,1,49.74,49.74
453987,4870,2,1,33.9,33.9
334006,3753,4,1,62.5,62.5
759008,3064,3,1,60.84,60.84
183575,3716,1,1,59.83,59.83
657277,3260,1,1,11.31,11.31
332102,3309,5,1,56.97,56.97
101395,4818,4,1,9.4,9.4
695179,2880,6,1,3.93,3.93
615247,1892,6,1,57.32,57.32
370422,2316,2,1,69.47,69.47
318925,2691,2,1,4.05,4.05
592477,2803,6,1,68.35,68.35
237949,4442,2,1,51.61,51.61
241159,124,5,1,36.01,36.01
131798,2410,1,1,32.86,32.86
610764,2920,4,1,37.51,37.51
419422,1758,2,1,80.94,80.94
802337,3619,5,1,63.59,63.59
834689,2212,1,1,2.61,2.61
792320,1890,3,1,76.03,76.03
197062,2711,6,1,13.94,13.94
188575,1580,4,1,8.49,8.49
258402,3539,2,1,29.23,29.23
193954,4735,4,1,62.34,62.34
873086,2981,4,1,60.34,60.34
490882,2120,1,1,38.6,38.6
570777,2957,1,1,55.48,55.48
677881,2917,1,1,75.79,75.79
210978,2926,6,1,78.54,78.54
517387,3073,6,1,43.99,43.99
248323,950,3,1,65.76,65.76
168624,4664,1,1,42.9,42.9
295936,4112,5,1,40.85,40.85
655232,4036,6,1,79.98,79.98
662297,2804,1,1,38.57,38.57
509506,3657,4,1,65.61,65.61
795510,4049,5,1,2.11,2.11
161373,1937,6,1,21.44,21.44
570336,4153,3,1,70.94,70.94
238641,2851,2,1,12.74,12.74
886547,2445,3,1,96.1,96.1
674409,1918,2,1,50.9,50.9
770976,3435,6,1,76.69,76.69
504352,3784,6,1,26.8,26.8
729694,1832,1,1,76.41,76.41
898207,3491,5,1,44.62,44.62
129901,2762,4,1,56.13,56.13
700373,1014,5,1,80.15,80.15
622076,4479,5,1,14.91,14.91
320058,1956,2,1,52.05,52.05
449107,1070,1,1,38.07,38.07
230066,4900,3,1,80.15,80.15
622438,560,5,1,12.63,12.63
351510,360,2,1,74.83,74.83
653895,4390,5,1,27.03,27.03
455021,508,2,1,99.69,99.69
765749,4091,2,1,49.71,49.71
665926,1812,2,1,42.49,42.49
774355,2150,2,1,11.82,11.82
240930,2764,6,1,49.23,49.23
773205,3686,5,1,28.56,28.56
101802,4638,6,1,66.69,66.69
152905,4579,5,1,11.62,11.62
756147,2134,5,1,7.62,7.62
734171,3944,2,1,59.37,59.37
281818,3782,3,1,37.54,37.54
413917,1179,2,1,70.08,70.08
644606,2176,4,1,46.36,46.36
272810,317,4,1,95.98,95.98
697918,3494,2,1,50.11,50.11
304187,2798,2,1,29.38,29.38
752207,4332,6,1,99.0,99.0
149341,1371,5,1,28.45,28.45
248558,843,2,1,58.22,58.22
259251,3253,6,1,47.57,47.57
221160,3007,6,1,67.12,67.12
214075,341,3,1,95.94,95.94
251995,1984,2,1,42.21,42.21
429692,1224,5,1,35.38,35.38
520570,306,1,1,75.86,75.86
873100,3377,1,1,86.31,86.31
433968,2466,5,1,64.14,64.14
506703,3817,4,1,34.5,34.5
883130,1957,2,1,86.27,86.27
474045,4302,4,1,47.93,47.93
804030,3204,2,1,22.65,22.65
420979,1668,1,1,55.0,55.0
209557,3413,1,1,54.78,54.78
496165,3415,4,1,12.82,12.82
728424,4912,6,1,18.1,18.1
308406,3145,6,1,28.13,28.13
212973,1515,5,1,0.81,0.81
681197,227,6,1,60.25,60.25
353745,1175,6,1,11.22,11.22
829168,923,4,1,53.64,53.64
815227,646,5,1,37.1,37.1
406086,2331,6,1,74.71,74.71
862409,4362,4,1,91.26,91.26
275487,1213,5,1,65.35,65.35
747383,2098,1,1,2.7,2.7
354396,2387,2,1,83.14,83.14
861361,210,6,1,72.04,72.04
820985,3168,4,1,26.7,26.7
272227,3838,1,1,47.3,47.3
213692,3666,1,1,72.64,72.64
827342,3580,4,1,34.12,34.12
838949,2544,3,1,92.98,92.98
842971,1278,3,1,14.97,14.97
683708,2428,2,1,86.48,86.48
720342,3509,3,1,1.31,1.31
494751,1123,3,1,34.24,34.24
360886,4244,3,1,47.48,47.48
226912,2181,3,1,19.27,19.27
238146,686,3,1,33.15,33.15
386679,3020,4,1,19.89,19.89
178082,3983,4,1,95.09,95.09
256465,4604,5,1,5.94,5.94
657412,1901,4,1,63.72,63.72
353281,1689,6,1,95.35,95.35
447776,804,6,1,21.3,21.3
368238,358,6,1,24.02,24.02
317071,1566,5,1,5.81,5.81
569625,2753,2,1,76.09,76.09
875904,1465,5,1,28.3,28.3
574248,1976,4,1,39.19,39.19
466665,2560,2,1,50.55,50.55
147101,3735,3,1,65.5,65.5
584060,694,4,1,47.37,47.37
496916,2008,5,1,8.72,8.72
790109,1869,3,1,36.51,36.51
722939,1697,4,1,69.16,69.16
671112,3402,4,1,55.65,55.65
807755,2813,1,1,90.08,90.08
334870,1940,3,1,89.64,89.64
828782,819,2,1,90.39,90.39
650874,4777,6,1,14.98,14.98
385162,4959,5,1,23.2,23.2
513888,1447,1,1,62.04,62.04
141003,1911,4,1,53.02,53.02
460052,2835,4,1,75.05,75.05
408614,3970,1,1,15.23,15.23
809406,2498,6,1,72.27,72.27
644542,1363,1,1,65.26,65.26
651875,2113,2,1,70.79,70.79
226254,511,1,1,87.38,87.38
205217,3376,6,1,45.76,45.76
776021,4784,1,1,41.95,41.95
107571,2239,4,1,5.35,5.35
724187,4985,3,1,88.81,88.81
440627,1060,5,1,90.79,90.79
718333,3918,5,1,58.19,58.19
535795,40,2,1,19.44,19.44
623109,1107,5,1,45.88,45.88
