appointment_id,service_id,price,duration
8848,1,51.46,
8680,1,5.13,
6152,1,3.41,
8294,1,64.34,
7497,1,86.76,
7483,1,76.63,
6445,1,46.68,
7098,1,85.19,
6380,1,18.1,
6311,1,61.38,
6685,1,90.52,
6269,1,60.23,
8497,1,22.85,
6196,1,33.42,
4832,1,91.18,
7162,1,93.84,
7109,1,32.99,
7359,1,89.84,
1862,1,1.19,
6636,1,39.99,
4125,1,6.3,
3703,1,82.71,
7393,1,56.27,
6477,1,99.84,
236,1,39.29,
6798,1,82.84,
4342,1,21.04,
6588,1,14.67,
8535,1,40.18,
8518,1,4.26,
1783,1,2.36,
4022,1,55.14,
3349,1,42.26,
6896,1,75.59,
6949,1,6.68,
841,1,78.02,
4698,1,92.68,
6642,1,40.25,
7505,1,43.12,
6546,1,74.79,
7216,1,43.68,
6289,1,63.25,
7429,1,66.91,
8568,1,47.43,
831,1,10.95,
3752,1,55.21,
7426,1,27.47,
4155,1,84.74,
2041,1,60.86,
6878,1,24.33,
1687,1,83.91,
6438,1,42.27,
7334,1,96.38,
8108,1,74.58,
4516,1,58.45,
4643,1,67.88,
6325,1,24.42,
2200,1,93.03,
7803,1,78.92,
7420,1,62.66,
3612,1,16.46,
3528,1,85.74,
7869,1,8.79,
8714,1,54.2,
4897,1,4.97,
8813,1,86.76,
3321,1,12.75,
3587,1,59.65,
1093,1,28.84,
2029,1,15.57,
3800,1,47.72,
6823,1,92.72,
2448,1,31.51,
7039,1,7.21,
8611,1,64.13,
7526,1,36.35,
6367,1,90.53,
7788,1,29.62,
1325,1,52.15,
7263,1,39.11,
6509,1,42.98,
7552,1,29.49,
2450,1,63.35,
6470,1,75.71,
7611,1,79.06,
8648,1,67.76,
8442,1,21.84,
27,1,94.54,
6846,1,81.19,
967,1,59.7,
4110,1,60.99,
8924,1,71.26,
6559,1,18.71,
8893,1,45.77,
6218,1,53.23,
687,1,41.05,
3261,1,66.09,
8539,1,33.85,
7883,1,99.54,
229,1,94.22,
3536,1,53.24,
4605,1,19.98,
7041,1,82.89,
7948,1,72.3,
8190,1,20.69,
6127,1,83.64,
2964,1,4.5,
6797,1,17.17,
2766,1,57.07,
780,1,71.24,
4220,1,51.67,
6363,1,92.59,
88,1,18.91,
2360,1,82.0,
7303,1,63.5,
4206,1,17.62,
8864,1,41.55,
4931,1,35.49,
228,1,1.9,
3469,1,80.97,
7839,1,87.29,
3914,1,86.05,
2601,1,83.26,
4520,1,33.32,
1844,1,83.85,
2320,1,18.33,
1793,1,46.22,
8221,1,18.68,
3775,1,70.61,
435,1,43.1,
885,1,87.78,
73,1,92.59,
3302,1,59.94,
8320,1,41.37,
7533,1,76.0,
731,1,26.61,
3264,1,50.75,
6157,1,74.1,
897,1,24.69,
6213,1,40.78,
6810,1,7.26,
7648,1,5.99,
7268,1,8.23,
8081,1,35.82,
4187,1,69.28,
640,1,53.3,
6752,1,87.07,
3946,1,77.19,
6310,1,58.28,
1998,1,60.01,
8018,1,91.2,
8371,1,41.01,
1084,1,72.75,
6163,1,37.99,
7007,1,49.38,
782,1,73.16,
6441,1,99.24,
2829,1,32.38,
8529,1,68.67,
2834,1,64.0,
2380,1,39.02,
6137,1,68.64,
4189,1,86.15,
4925,1,72.47,
7046,1,73.64,
7080,1,6.86,
8855,1,82.17,
6334,1,28.57,
995,1,1.91,
1585,1,93.96,
3545,1,76.31,
4980,1,80.48,
3438,1,3.74,
2203,1,5.56,
2726,1,97.75,
7634,2,83.85,
85,2,98.21,
6687,2,95.47,
8180,2,29.31,
7745,2,69.2,
8416,2,55.08,
1459,2,57.86,
8778,2,36.08,
1351,2,67.88,
8459,2,37.54,
8038,2,46.41,
7191,2,69.8,
8633,2,98.32,
7199,2,69.78,
8839,2,29.66,
7717,2,36.49,
8922,2,28.12,
8653,2,99.78,
8035,2,71.06,
8327,2,43.26,
4308,2,11.28,
8389,2,92.22,
6950,2,90.56,
632,2,48.67,
6018,2,87.09,
7958,2,36.5,
6314,2,52.79,
6424,2,62.57,
8725,2,66.73,
8963,2,72.64,
6763,2,60.98,
7864,2,58.9,
7092,2,73.7,
7633,2,49.85,
6146,2,31.66,
6222,2,27.86,
516,2,35.91,
7723,2,46.05,
2988,2,75.19,
8656,2,98.4,
1400,2,78.69,
8971,2,82.56,
6933,2,14.81,
8717,2,34.04,
8707,2,6.7,
1167,2,68.53,
6750,2,69.61,
8692,2,72.04,
6083,2,3.39,
7168,2,79.99,
8147,2,44.34,
7480,2,68.39,
6408,2,21.76,
7755,2,33.31,
8932,2,10.42,
6397,2,57.9,
6443,2,20.79,
6644,2,24.62,
7265,2,75.85,
6813,2,39.9,
6555,2,89.91,
6502,2,63.55,
8530,2,43.09,
6452,2,72.35,
8004,2,31.76,
8110,2,37.11,
7582,2,89.34,
7959,2,76.99,
6802,2,43.92,
6423,2,4.3,
6854,2,94.08,
8187,2,87.95,
8175,2,93.0,
7716,2,84.43,
4714,2,70.13,
8315,2,92.37,
1223,2,99.04,
6711,2,67.71,
8994,2,61.38,
8043,2,7.45,
7714,2,18.08,
4054,2,43.09,
8827,2,30.54,
6859,2,52.8,
8847,2,89.61,
8265,2,88.53,
3949,2,50.25,
8163,2,6.92,
8479,2,20.84,
8793,2,18.49,
7044,2,18.03,
8140,2,45.1,
19,2,51.99,
7022,2,67.94,
7886,2,64.8,
7073,2,33.89,
7178,2,34.93,
7011,2,28.39,
6650,2,44.94,
1818,2,19.32,
3248,2,22.8,
4950,2,1.42,
3546,2,53.35,
7859,2,54.12,
2258,2,75.69,
6306,2,14.76,
7231,2,42.93,
4487,2,50.77,
3609,2,29.74,
573,2,14.01,
1414,2,43.42,
3063,2,1.89,
1452,2,60.19,
3088,2,64.24,
1380,2,15.25,
2554,2,10.82,
7470,2,12.17,
2759,2,83.06,
2581,2,66.54,
398,2,99.12,
8974,2,26.95,
865,2,78.42,
789,2,43.85,
3957,2,54.62,
1564,2,0.37,
403,2,34.33,
4434,2,45.92,
2922,2,86.35,
1356,2,1.43,
4632,2,0.18,
6019,2,53.86,
2817,2,54.11,
2640,2,82.13,
6246,2,26.05,
3233,2,5.74,
1782,2,37.28,
2402,2,68.1,
752,2,44.08,
3036,2,23.33,
231,2,37.74,
7288,2,85.35,
4067,2,84.07,
3337,2,66.11,
1625,2,29.03,
3057,2,49.58,
3414,2,68.72,
6740,2,9.3,
1632,2,68.31,
3289,2,80.43,
319,2,23.21,
3119,2,34.73,
455,2,18.92,
1691,2,85.78,
3114,2,68.95,
1894,2,51.89,
4734,2,60.07,
3021,2,31.54,
3480,2,41.66,
8889,2,67.63,
2064,2,15.0,
6735,2,42.22,
4870,2,33.9,
2316,2,69.47,
2691,2,4.05,
4442,2,51.61,
1758,2,80.94,
3539,2,29.23,
500,2,0.22,
2851,2,12.74,
1918,2,50.9,
3794,2,73.55,
1956,2,52.05,
360,2,74.83,
508,2,99.69,
4091,2,49.71,
1812,2,42.49,
2150,2,11.82,
2321,2,11.49,
3944,2,59.37,
1179,2,70.08,
3494,2,50.11,
2798,2,29.38,
843,2,58.22,
8069,2,58.95,
1984,2,42.21,
422,2,99.92,
1957,2,86.27,
3204,2,22.65,
7488,2,0.4,
7255,2,14.27,
8300,2,63.25,
2387,2,83.14,
2428,2,86.48,
623,2,26.04,
8830,2,35.66,
2361,2,49.02,
2753,2,76.09,
2560,2,50.55,
819,2,90.39,
2113,2,70.79,
40,2,19.44,
7299,2,23.05,
1135,2,10.62,
1108,2,87.67,
4668,2,56.4,
2792,2,82.51,
292,2,16.96,
847,2,48.86,
382,2,74.11,
8572,2,35.92,
2504,2,35.54,
7159,2,64.36,
983,2,27.6,
7387,2,80.31,
708,2,96.3,
4551,2,10.81,
2456,2,80.28,
7640,2,13.38,
4879,2,98.24,
4093,2,3.98,
36,2,39.52,
38,2,36.54,
1238,2,2.99,
3463,2,8.89,
1549,2,25.23,
3643,2,25.15,
4255,2,34.12,
1281,2,29.33,
275,2,41.16,
4896,2,69.7,
4498,2,65.78,
1736,2,35.31,
961,2,19.3,
7743,2,63.26,
4736,2,35.49,
653,2,18.9,
3959,2,75.36,
2871,2,57.42,
6364,2,75.57,
1868,2,24.26,
3810,2,58.84,
2698,2,74.95,
8424,2,16.94,
1752,2,80.41,
3925,2,9.94,
4376,2,2.94,
199,2,45.72,
4826,2,30.39,
593,2,78.91,
951,2,94.14,
2179,2,97.83,
616,2,50.2,
8394,2,96.44,
8843,2,20.04,
1941,2,70.56,
24,2,64.74,
2401,2,99.39,
561,2,72.38,
580,2,70.99,
2669,2,69.63,
213,2,82.05,
3285,2,41.54,
3177,2,60.06,
3167,2,21.86,
3614,2,31.41,
3996,2,78.85,
798,2,12.4,
4382,2,94.36,
526,2,32.97,
2517,2,25.31,
1738,2,66.07,
1000,2,29.15,
2844,2,45.56,
4562,2,99.8,
3029,2,31.75,
1144,2,70.19,
1879,2,92.41,
787,2,34.62,
634,2,76.95,
239,2,51.63,
94,2,11.51,
6960,2,11.9,
3462,2,59.96,
241,2,69.91,
977,2,38.36,
4500,2,22.53,
6544,2,11.39,
362,2,66.37,
7260,2,61.54,
3383,2,85.62,
4626,2,84.97,
7660,2,2.56,
4439,2,22.69,
6205,2,38.48,
4569,2,95.41,
760,2,38.5,
4754,2,94.99,
4019,2,16.82,
2349,2,10.28,
2070,2,29.87,
783,2,37.99,
8743,2,40.55,
3495,2,95.99,
3000,2,32.82,
2796,2,76.81,
930,2,32.01,
135,2,15.02,
4039,2,14.24,
3595,2,45.71,
3910,2,92.41,
3973,2,55.23,
4345,2,90.91,
2282,2,37.71,
4224,2,0.99,
6617,2,85.75,
6405,2,94.88,
4529,2,90.46,
8866,2,74.68,
8581,2,21.18,
8907,2,94.59,
6153,2,70.31,
8965,2,32.58,
4035,2,59.16,
8184,2,98.38,
8161,2,30.45,
6069,2,7.24,
7522,2,51.39,
8111,2,9.23,
6980,2,98.73,
8406,2,34.93,
6298,2,14.43,
8975,2,49.16,
8775,2,27.65,
4117,2,67.03,
6376,2,16.21,
8174,2,92.8,
7267,2,27.85,
6916,2,29.87,
8779,2,62.55,
7729,2,0.23,
8567,2,79.1,
7805,2,17.49,
4268,2,24.87,
7489,2,1.89,
6295,2,92.26,
6378,2,29.18,
8443,2,10.38,
1178,2,63.21,
8041,2,17.59,
6768,2,30.73,
7590,2,70.57,
1954,2,8.39,
7206,2,96.68,
7335,2,41.8,
7928,2,73.01,
8501,2,72.71,
7656,2,41.41,
7337,2,29.66,
6287,2,40.04,
7772,2,18.46,
8958,2,18.42,
8684,2,90.85,
7841,2,31.98,
6458,2,56.86,
6833,2,51.68,
8064,2,7.36,
8476,2,65.85,
7658,2,69.14,
7318,2,44.37,
7820,2,12.75,
8857,2,63.8,
2833,2,58.32,
6436,2,48.16,
6516,2,48.02,
8595,2,83.74,
6183,2,87.84,
8040,2,44.05,
7880,2,19.21,
1762,2,53.43,
6330,2,0.37,
7585,2,45.72,
7921,2,73.19,
7370,2,70.91,
689,2,5.71,
4574,2,31.74,
6680,2,45.57,
8398,2,32.97,
2003,2,14.38,
8697,2,48.41,
8898,2,28.58,
7881,2,7.95,
6338,2,10.71,
7278,2,71.03,
7135,2,87.29,
8474,2,43.28,
7258,2,30.95,
6353,2,86.68,
7338,2,48.06,
7831,2,88.56,
7330,2,11.89,
7791,2,14.75,
7500,2,20.87,
6508,2,90.68,
6827,2,67.41,
7425,2,83.49,
6266,2,85.32,
7313,2,31.7,
6375,2,83.99,
7713,2,38.86,
6168,2,30.65,
7403,2,76.65,
2886,2,40.51,
8527,2,76.69,
4103,2,75.25,
7878,2,61.97,
6888,2,87.87,
8596,2,99.27,
6641,2,30.45,
8556,2,38.34,
6988,2,8.46,
8841,2,79.73,
7778,2,66.18,
6808,2,30.54,
6449,2,23.45,
6208,2,11.17,
8204,2,78.69,
7987,2,71.6,
4120,2,40.38,
7484,2,20.87,
8083,2,60.01,
7570,2,83.99,
6471,2,10.08,
6040,2,96.27,
7826,2,44.4,
6668,2,21.59,
6244,2,82.34,
6245,2,96.59,
7074,2,96.78,
7354,2,79.72,
7052,2,25.47,
1430,2,83.65,
8514,2,79.25,
7358,2,17.39,
7003,2,64.78,
7215,2,63.34,
7415,2,43.15,
8930,2,1.48,
6817,2,73.09,
8659,2,85.66,
8116,2,95.6,
6655,2,47.35,
8428,2,84.54,
7540,2,73.87,
566,2,69.19,
6667,2,93.19,
8426,2,28.27,
8206,2,73.5,
6834,2,91.29,
6442,2,1.04,
7968,2,54.19,
6867,2,72.78,
8755,2,22.12,
7096,2,41.07,
7105,2,74.68,
6899,2,13.82,
7411,2,21.98,
6963,2,26.17,
7502,2,95.37,
2756,2,15.38,
8515,2,79.57,
6922,2,85.31,
7306,2,2.53,
6861,2,9.4,
7064,2,35.16,
7513,2,6.77,
6552,2,54.36,
1952,3,6.8,
3997,3,18.99,
7474,3,31.64,
6290,3,32.16,
2621,3,95.28,
2850,3,92.52,
3101,3,12.15,
2262,3,71.48,
4138,3,58.48,
1506,3,24.02,
6204,3,58.23,
3502,3,18.12,
3043,3,53.71,
7169,3,39.89,
147,3,12.51,
3642,3,46.44,
3709,3,9.11,
3230,3,71.4,
1995,3,26.11,
3271,3,53.27,
8165,3,83.63,
4882,3,76.98,
8065,3,42.82,
4493,3,97.57,
6505,3,88.8,
6557,3,13.72,
7037,3,84.24,
8592,3,94.14,
3538,3,42.5,
2374,3,14.56,
1467,3,61.87,
3722,3,39.9,
3738,3,12.34,
1052,3,67.11,
6616,3,49.67,
3500,3,25.58,
8012,3,16.68,
4916,3,41.05,
6097,3,16.98,
6119,3,33.65,
6447,3,4.29,
6479,3,36.86,
7844,3,2.61,
8620,3,69.89,
4986,3,51.89,
1787,3,11.67,
3044,3,18.15,
6031,3,96.3,
7177,3,8.26,
3778,3,82.65,
7311,3,51.55,
6529,3,97.94,
2975,3,71.59,
6756,3,21.9,
3885,3,66.69,
3059,3,60.03,
4118,3,48.17,
6155,3,54.4,
6895,3,98.58,
8031,3,35.84,
4610,3,6.27,
7588,3,14.04,
3456,3,76.48,
7618,3,58.73,
6165,3,99.57,
3010,3,73.09,
748,3,56.3,
4538,3,24.26,
659,3,51.39,
4769,3,83.73,
2737,3,54.81,
6887,3,18.94,
7510,3,81.0,
7525,3,47.76,
2510,3,93.56,
8623,3,24.55,
7532,3,94.1,
4930,3,66.68,
8419,3,29.98,
6643,3,24.82,
7571,3,13.84,
7612,3,71.87,
3344,3,99.24,
958,3,5.49,
1418,3,92.06,
29,3,24.36,
7624,3,97.73,
6693,3,79.52,
6327,3,96.58,
3140,3,10.26,
8642,3,76.09,
1579,3,92.21,
4608,3,8.0,
8464,3,84.0,
4612,3,60.67,
1666,3,77.86,
309,3,57.98,
3235,3,27.52,
7808,3,97.89,
7918,3,49.97,
8658,3,78.34,
4548,3,94.92,
8494,3,25.02,
6094,3,14.03,
8247,3,83.27,
539,3,54.11,
13,3,12.09,
6765,3,45.92,
4978,3,62.59,
1449,3,63.32,
8635,3,20.36,
6785,3,49.94,
3562,3,59.78,
7150,3,72.76,
8503,3,3.67,
5,3,54.76,
8824,3,88.2,
7712,3,92.16,
3858,3,46.22,
1883,3,46.23,
7176,3,69.48,
578,3,37.17,
7757,3,23.47,
6384,3,60.2,
4208,3,68.48,
7118,3,72.82,
7309,3,73.29,
2637,3,13.71,
1124,3,65.62,
8598,3,27.12,
7156,3,49.65,
4599,3,92.21,
8466,3,2.37,
6729,3,17.17,
7694,3,77.91,
55,3,25.48,
7719,3,39.14,
4378,3,75.3,
8982,3,44.77,
7600,3,14.86,
6634,3,76.42,
6958,3,35.33,
6653,3,96.77,
7616,3,57.2,
8578,3,17.37,
2077,3,39.58,
4979,3,55.45,
8946,3,81.77,
6791,3,84.06,
7492,3,62.81,
7084,3,59.49,
7165,3,69.52,
2677,3,31.41,
8702,3,91.99,
4824,3,43.67,
8599,3,5.89,
7801,3,17.84,
8279,3,72.13,
7133,3,92.19,
7319,3,39.23,
8422,3,36.16,
8718,3,32.01,
6048,3,35.9,
1396,3,17.75,
8420,3,2.87,
6772,3,35.89,
8480,3,14.04,
7307,3,6.88,
3945,3,81.36,
8417,3,26.66,
6852,3,88.73,
8189,3,17.9,
6686,3,90.64,
6464,3,65.99,
7208,3,36.63,
8216,3,47.17,
8354,3,41.2,
1671,3,72.46,
4911,3,1.53,
8118,3,23.27,
8117,3,46.38,
8905,3,46.23,
8044,3,88.11,
8056,3,85.01,
8298,3,73.57,
6223,3,68.22,
8214,3,14.6,
6649,3,99.49,
8199,3,84.19,
6533,3,38.23,
6976,3,1.78,
7669,3,86.97,
8457,3,37.71,
8869,3,53.71,
7419,3,55.16,
7124,3,32.85,
6885,3,98.06,
4951,3,36.11,
6308,3,60.98,
8378,3,61.55,
8309,3,27.29,
2249,3,63.18,
8999,3,8.6,
327,3,52.0,
4259,3,20.81,
6679,3,53.18,
8858,3,18.1,
7930,3,21.32,
7754,3,27.69,
7990,3,66.06,
8585,3,74.44,
4038,3,45.03,
1627,3,56.55,
7223,3,29.64,
6697,3,16.79,
1316,3,87.92,
7252,3,85.79,
8551,3,66.9,
7909,3,16.57,
7183,3,32.75,
7545,3,85.35,
8011,3,80.99,
6455,3,50.82,
7866,3,10.18,
8154,3,49.66,
4627,3,74.92,
6394,3,24.57,
8288,3,80.66,
8863,3,47.73,
6869,3,37.84,
8077,3,49.1,
6272,3,1.57,
8870,3,99.49,
7650,3,56.35,
6628,3,12.76,
2704,3,72.08,
6839,3,39.91,
8613,3,62.11,
6247,3,44.06,
6527,3,8.25,
2277,3,47.9,
7932,3,25.72,
6407,3,92.16,
6320,3,10.91,
8229,3,20.68,
8941,3,89.78,
8652,3,63.01,
6728,3,36.88,
8220,3,95.63,
6790,3,20.35,
6670,3,90.81,
8665,3,56.47,
7187,3,69.93,
1348,3,56.33,
8583,3,22.62,
6518,3,80.01,
7020,3,54.05,
6880,3,98.04,
8507,3,64.02,
7539,3,28.55,
3878,3,64.3,
6637,3,86.5,
7293,3,14.48,
8808,3,75.71,
7629,3,82.13,
7171,3,28.92,
499,3,8.98,
6597,3,26.08,
3762,3,70.37,
2866,3,74.61,
7401,3,44.1,
7849,3,39.58,
1276,3,84.79,
701,3,1.0,
6603,3,70.87,
4006,3,14.86,
6297,3,81.8,
3015,3,43.5,
6116,3,36.93,
2603,3,33.36,
846,3,17.78,
7081,3,32.56,
4197,3,47.86,
2618,3,49.74,
7516,3,88.17,
3064,3,60.84,
2094,3,70.68,
7954,3,37.3,
2226,3,47.93,
7911,3,28.9,
4201,3,61.88,
7698,3,35.38,
7896,3,31.42,
2515,3,71.04,
1890,3,76.03,
4078,3,32.72,
2018,3,2.57,
950,3,65.76,
8729,3,76.65,
6465,3,36.86,
4153,3,70.94,
6486,3,97.16,
2445,3,96.1,
8413,3,19.93,
6742,3,73.79,
821,3,75.29,
1539,3,93.23,
344,3,80.6,
3308,3,6.37,
4900,3,80.15,
6656,3,62.16,
6936,3,9.72,
8970,3,8.14,
8574,3,82.92,
8906,3,54.05,
3782,3,37.54,
8626,3,19.22,
4963,3,89.57,
1810,3,13.39,
3816,3,19.19,
341,3,95.94,
2080,3,85.97,
6027,3,43.17,
7887,3,74.22,
6393,3,64.72,
889,3,97.52,
6548,3,18.58,
4984,3,35.92,
2435,3,66.35,
2687,3,0.2,
6926,3,96.0,
2544,3,92.98,
1278,3,14.97,
3509,3,1.31,
1123,3,34.24,
4244,3,47.48,
2181,3,19.27,
686,3,33.15,
6332,3,48.06,
2336,3,0.96,
6900,3,9.62,
8234,3,11.18,
7227,3,23.57,
3735,3,65.5,
4069,3,60.94,
1869,3,36.51,
1940,3,89.64,
8465,3,61.81,
692,3,63.38,
138,3,6.93,
4819,3,19.81,
2152,3,76.58,
171,3,5.2,
8332,3,28.43,
1337,3,84.56,
4985,3,88.81,
952,3,82.54,
6703,3,96.76,
7321,3,6.54,
8356,3,6.84,
2911,3,78.15,
7853,3,64.96,
307,3,16.63,
4230,3,71.11,
6912,3,85.23,
6156,3,42.33,
2971,3,60.69,
2289,3,70.97,
739,3,3.12,
7601,3,69.84,
4747,3,4.55,
6776,3,80.53,
3712,3,8.82,
48,3,87.94,
8427,3,95.16,
4865,3,18.5,
6175,3,32.31,
2311,3,52.08,
953,3,84.13,
4416,3,80.62,
4667,3,13.3,
8493,3,53.59,
3142,3,23.84,
6016,3,55.57,
3293,3,1.86,
1327,3,97.62,
7284,3,83.76,
911,3,95.79,
2061,3,66.37,
4704,3,85.72,
4544,3,89.09,
3993,3,65.44,
80,3,19.97,
1039,3,43.74,
7605,3,61.97,
8785,3,39.46,
8608,3,30.04,
4775,3,59.22,
7725,3,87.26,
740,3,52.43,
3774,3,62.07,
699,3,0.63,
3962,3,28.47,
4935,3,30.92,
2279,3,48.66,
156,3,6.0,
3923,3,21.71,
8103,3,1.01,
3170,3,90.31,
1920,3,27.13,
6326,3,41.37,
7961,3,78.37,
7241,3,74.77,
4620,3,70.78,
796,3,57.06,
6615,3,69.43,
1822,3,59.48,
4492,3,55.81,
7463,3,92.89,
7220,3,68.86,
6106,3,16.64,
8923,3,49.85,
4669,3,19.03,
3284,3,83.92,
1693,3,71.57,
6254,4,87.0,
8939,4,76.93,
3244,4,96.47,
4444,4,81.26,
3593,4,74.9,
8353,4,9.79,
1044,4,0.24,
8969,4,54.18,
6824,4,36.05,
6579,4,73.08,
6506,4,80.19,
2720,4,50.49,
6009,4,28.86,
7875,4,92.85,
7402,4,55.2,
7753,4,7.68,
7632,4,31.46,
6733,4,10.75,
1760,4,26.32,
4502,4,56.11,
3172,4,97.51,
923,4,53.64,
6909,4,5.46,
8486,4,20.4,
7668,4,93.69,
7824,4,11.2,
8415,4,53.89,
6500,4,24.71,
3323,4,65.98,
7481,4,75.25,
7818,4,32.42,
8683,4,95.33,
7349,4,14.62,
4362,4,91.26,
8540,4,58.29,
1972,4,54.5,
6101,4,50.35,
4129,4,19.09,
4800,4,72.17,
6990,4,15.08,
2441,4,61.14,
7507,4,98.46,
8636,4,54.31,
6427,4,62.9,
523,4,20.72,
510,4,53.94,
936,4,45.15,
4509,4,0.75,
8814,4,65.09,
8369,4,84.14,
7836,4,71.79,
7257,4,25.28,
8307,4,45.1,
8215,4,46.69,
4216,4,28.27,
7195,4,29.01,
3168,4,26.7,
4677,4,15.06,
886,4,60.19,
4828,4,73.84,
3580,4,34.12,
